id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
artec_tank_user_access,access_artec_tank,model_artec_tank,group_user,1,0,0,0
artec_tank_manager_access,access_artec_tank,model_artec_tank,group_manager,1,1,1,0
artec_tank_admin_access,access_artec_tank,model_artec_tank,group_admin,1,1,1,1
artec_product_user_access,access_artec_product,model_artec_product,group_user,1,0,0,0
artec_product_manager_access,access_artec_product,model_artec_product,group_manager,1,1,1,0
artec_product_admin_access,access_artec_product,model_artec_product,group_admin,1,1,1,1
artec_strapping_user_access,access_artec_strapping,model_artec_strapping,group_user,1,0,0,0
artec_strapping_manager_access,access_artec_strapping,model_artec_strapping,group_manager,1,1,1,0
artec_strapping_admin_access,access_artec_strapping,model_artec_strapping,group_admin,1,1,1,1
artec_strapping_line_user_access,access_artec_strapping_line,model_artec_strapping_line,group_user,1,0,0,0
artec_strapping_line_manager_access,access_artec_strapping_line,model_artec_strapping_line,group_manager,1,1,1,0
artec_strapping_line_admin_access,access_artec_strapping_line,model_artec_strapping_line,group_admin,1,1,1,1
artec_gauging_user_access,access_artec_gauging,model_artec_gauging,group_user,1,0,0,0
artec_gauging_manager_access,access_artec_gauging,model_artec_gauging,group_manager,1,1,1,0
artec_gauging_admin_access,access_artec_gauging,model_artec_gauging,group_admin,1,1,1,1
artec_astm_user_access,access_artec_astm,model_artec_astm,group_user,1,0,0,0
artec_astm_manager_access,access_artec_astm,model_artec_astm,group_manager,1,1,1,0
artec_astm_admin_access,access_artec_astm,model_artec_astm,group_admin,1,1,1,1
artec_astm_line_user_access,access_artec_astm_line,model_artec_astm_line,group_user,1,0,0,0
artec_astm_line_manager_access,access_artec_astm_line,model_artec_astm_line,group_manager,1,1,1,0
artec_astm_line_admin_access,access_artec_astm_line,model_artec_astm_line,group_admin,1,1,1,1
artec_expedition_user_access,access_artec_expedition,model_artec_expedition,group_user,1,0,0,0
artec_expedition_manager_access,access_artec_expedition,model_artec_expedition,group_manager,1,1,1,0
artec_expedition_admin_access,access_artec_expedition,model_artec_expedition,group_admin,1,1,1,1
artec_production_user_access,access_artec_production,model_artec_production,group_user,1,0,0,0
artec_production_manager_access,access_artec_production,model_artec_production,group_manager,1,1,1,0
artec_production_admin_access,access_artec_production,model_artec_production,group_admin,1,1,1,1
